Name,Age,Salary,Gender,Department,Position,"Joining Date","Performance Score",Email,"Phone Number"
Jack,35,60000,Male,IT,Manager,2019-03-25,B,email@example.com,NULL
Jack,25,60000,NULL,Sales,Director,2018-04-05,A,[email],123-456-7890
Charlie,25,55000,Famale,Sales,Director,2018-04-05,B,[email],123-456-7890
Alice,NULL,50000,Famale,Marketing,Assistant,2019-12-01,B,,NULL
Eve,30,70000,Famale,Sales,Manager,2018-04-05,F,[email],NULL
Ivy,NULL,50000,Famale,Finance,Manager,2019-12-01,D,[email],555-555-5555
Alice,35,65000,Famale,IT,Assistant,2020-01-15,D,[email],555-555-5555
Charlie,NULL,65000,Famale,Sales,Analyst,2020-01-15,F,NULL,098-765-4321
David,50,NULL,Male,Finance,Director,2020-01-15,B,[email],NULL
Alice,25,55000,NULL,Finance,Director,2020-02-20,F,email@example.com,098-765-4321
Alice,25,55000,NULL,Finance,Clerk,2020-02-20,A,email@example.com,555-555-5555
Hannah,40,55000,Famale,Finance,Assistant,2019-12-01,D,,NULL
Bob,40,NULL,NULL,Marketing,Clerk,2018-04-05,C,,123-456-7890
Hannah,35,65000,NULL,Finance,Clerk,2018-04-05,A,NULL,555-555-5555
Grace,50,50000,NULL,Marketing,Manager,2020-01-15,A,email@example.com,NULL
Jack,30,NULL,Famale,Marketing,Director,2019-03-25,F,email@example.com,555-555-5555
Jack,NULL,NULL,Famale,Finance,Clerk,2020-02-20,B,email@example.com,NULL
Bob,35,50000,NULL,IT,Manager,2020-02-20,D,email@example.com,NULL
Frank,40,55000,NULL,Finance,Assistant,2020-01-15,C,[email],NULL
Frank,NULL,70000,Famale,Finance,Clerk,2020-02-20,A,[email],098-765-4321
Charlie,40,50000,Male,Finance,Director,2020-01-15,C,[email],NULL
Bob,NULL,65000,NULL,IT,Clerk,2019-12-01,B,NULL,555-555-5555
Alice,30,60000,Male,HR,Assistant,2018-04-05,B,[email],NULL
Frank,35,60000,NULL,HR,Clerk,2019-03-25,C,email@example.com,123-456-7890
Eve,NULL,NULL,Male,Marketing,Director,2018-04-05,D,email@example.com,555-555-5555
Ivy,50,60000,Male,Marketing,Manager,2018-04-05,B,,NULL
Alice,25,70000,Male,IT,Director,2019-12-01,C,,NULL
Grace,50,55000,Famale,Sales,Manager,2020-02-20,A,NULL,123-456-7890
Eve,50,65000,Male,HR,Analyst,2019-03-25,C,email@example.com,NULL
Eve,25,70000,Male,Marketing,Director,2020-02-20,C,NULL,555-555-5555
Bob,50,65000,Male,HR,Director,2018-04-05,F,[email],555-555-5555
Charlie,NULL,65000,NULL,IT,Assistant,2020-01-15,B,[email],123-456-7890
Grace,NULL,55000,Male,IT,Clerk,2018-04-05,D,email@example.com,NULL
Frank,NULL,NULL,NULL,Sales,Manager,2020-02-20,D,[email],555-555-5555
Bob,25,60000,Male,Sales,Manager,2018-04-05,F,email@example.com,555-555-5555
Frank,50,55000,Male,IT,Assistant,2020-01-15,D,,555-555-5555
Bob,25,70000,Famale,Marketing,Assistant,2019-12-01,C,NULL,NULL
Bob,NULL,NULL,NULL,HR,Clerk,2020-02-20,F,,123-456-7890
Bob,50,70000,Male,Finance,Clerk,2018-04-05,A,[email],555-555-5555
Charlie,50,NULL,NULL,Sales,Director,2020-02-20,B,,NULL
Bob,40,70000,NULL,Finance,Analyst,2019-12-01,B,email@example.com,NULL
David,40,55000,Famale,Marketing,Clerk,2018-04-05,B,,098-765-4321
Ivy,30,NULL,Famale,Sales,Assistant,2018-04-05,C,email@example.com,123-456-7890
Frank,35,NULL,Famale,Finance,Clerk,2020-02-20,A,[email],NULL
Alice,40,65000,Famale,Marketing,Manager,2020-02-20,F,,555-555-5555
Hannah,25,65000,Famale,HR,Analyst,2020-01-15,F,NULL,098-765-4321
Grace,40,50000,Famale,Marketing,Director,2019-12-01,B,NULL,123-456-7890
Jack,30,70000,Famale,Sales,Manager,2020-01-15,A,NULL,NULL
Charlie,50,65000,Famale,IT,Manager,2018-04-05,A,,098-765-4321
Alice,30,50000,Male,HR,Analyst,2020-02-20,A,,098-765-4321
Eve,50,65000,NULL,Finance,Director,2018-04-05,D,,NULL
David,50,70000,Famale,Sales,Assistant,2018-04-05,D,email@example.com,123-456-7890
Jack,35,NULL,Famale,IT,Director,2019-03-25,B,[email],NULL
Hannah,40,60000,NULL,Marketing,Clerk,2019-03-25,A,NULL,NULL
Alice,25,70000,Male,IT,Manager,2018-04-05,A,email@example.com,555-555-5555
Jack,25,55000,NULL,Sales,Clerk,2020-02-20,F,NULL,NULL
Alice,NULL,65000,NULL,Sales,Assistant,2018-04-05,F,email@example.com,098-765-4321
David,50,65000,Famale,IT,Clerk,2019-03-25,B,,123-456-7890
Hannah,25,NULL,NULL,Marketing,Director,2020-02-20,A,NULL,NULL
Eve,35,55000,NULL,IT,Clerk,2018-04-05,B,,NULL
Bob,50,NULL,Famale,Sales,Assistant,2019-12-01,F,NULL,123-456-7890
Frank,35,55000,Famale,Sales,Assistant,2019-12-01,F,[email],NULL
Eve,25,60000,Famale,Finance,Assistant,2018-04-05,D,email@example.com,555-555-5555
Bob,25,65000,Famale,Finance,Director,2020-02-20,B,[email],NULL
Charlie,NULL,65000,NULL,HR,Assistant,2018-04-05,B,email@example.com,555-555-5555
Ivy,25,60000,NULL,Sales,Manager,2018-04-05,A,[email],098-765-4321
Grace,50,50000,Male,Finance,Assistant,2019-03-25,A,NULL,098-765-4321
Grace,50,NULL,Male,IT,Clerk,2019-12-01,D,[email],NULL
Frank,50,60000,NULL,Marketing,Clerk,2019-03-25,C,[email],555-555-5555
Hannah,NULL,NULL,Male,IT,Clerk,2019-03-25,C,email@example.com,098-765-4321
David,NULL,70000,NULL,Marketing,Director,2018-04-05,C,[email],NULL
Hannah,25,65000,Male,Finance,Clerk,2019-03-25,B,,123-456-7890
David,30,NULL,Famale,HR,Director,2019-12-01,B,email@example.com,123-456-7890
Hannah,30,55000,Male,IT,Director,2019-03-25,F,,555-555-5555
Ivy,NULL,NULL,Famale,IT,Assistant,2019-12-01,B,[email],NULL
Charlie,25,70000,Famale,IT,Manager,2019-03-25,B,,NULL
Charlie,30,65000,Famale,Marketing,Assistant,2019-12-01,B,[email],555-555-5555
Bob,25,60000,Famale,Finance,Assistant,2019-03-25,D,email@example.com,123-456-7890
Jack,25,70000,Male,IT,Director,2019-03-25,B,[email],555-555-5555
Charlie,25,65000,NULL,IT,Director,2020-02-20,A,[email],NULL
Charlie,40,NULL,Famale,HR,Clerk,2019-12-01,A,email@example.com,098-765-4321
Eve,50,50000,Male,HR,Clerk,2019-12-01,F,[email],NULL
Eve,25,50000,Famale,Finance,Assistant,2019-12-01,D,NULL,098-765-4321
Bob,40,55000,Male,Finance,Analyst,2020-01-15,A,NULL,098-765-4321
Jack,NULL,65000,Male,Sales,Analyst,2019-03-25,D,NULL,098-765-4321
Frank,30,50000,Male,HR,Clerk,2019-12-01,D,,555-555-5555
Eve,50,60000,NULL,Sales,Analyst,2020-01-15,F,[email],123-456-7890
Frank,30,65000,Male,Marketing,Clerk,2020-02-20,D,email@example.com,555-555-5555
Alice,50,60000,Male,Sales,Director,2019-12-01,B,email@example.com,123-456-7890
Eve,30,60000,NULL,IT,Assistant,2019-12-01,D,,NULL
Ivy,50,50000,NULL,Sales,Manager,2020-01-15,F,email@example.com,NULL
Jack,30,65000,Male,Finance,Assistant,2019-03-25,F,NULL,NULL
Bob,30,NULL,NULL,Marketing,Clerk,2020-02-20,F,[email],555-555-5555
Alice,30,70000,Famale,IT,Clerk,2019-12-01,A,email@example.com,555-555-5555
Jack,30,50000,Famale,Sales,Assistant,2019-03-25,B,email@example.com,123-456-7890
Ivy,NULL,50000,NULL,Marketing,Clerk,2020-02-20,A,[email],555-555-5555
Jack,25,NULL,NULL,Marketing,Analyst,2018-04-05,C,[email],098-765-4321
Ivy,35,65000,Male,IT,Analyst,2018-04-05,B,[email],555-555-5555
Ivy,40,65000,NULL,Sales,Clerk,2020-02-20,D,[email],123-456-7890
Frank,35,60000,Male,Marketing,Clerk,2020-01-15,F,NULL,123-456-7890
Hannah,35,NULL,Famale,Marketing,Analyst,2020-02-20,C,NULL,098-765-4321
Alice,50,NULL,NULL,HR,Clerk,2020-02-20,B,NULL,123-456-7890
Jack,25,65000,Male,Marketing,Clerk,2020-01-15,A,[email],NULL
David,50,60000,Male,HR,Assistant,2020-01-15,F,[email],NULL
Alice,25,50000,Famale,Sales,Manager,2019-03-25,A,[email],555-555-5555
Hannah,25,55000,NULL,Sales,Analyst,2019-03-25,B,email@example.com,NULL
Alice,30,70000,Famale,Sales,Assistant,2020-01-15,B,,555-555-5555
Charlie,NULL,50000,Male,Finance,Manager,2018-04-05,C,,NULL
David,30,65000,Male,Sales,Clerk,2018-04-05,D,email@example.com,555-555-5555
Hannah,NULL,70000,NULL,Marketing,Clerk,2020-02-20,A,[email],098-765-4321
Frank,50,55000,Male,IT,Assistant,2019-12-01,C,email@example.com,123-456-7890
Jack,NULL,55000,NULL,HR,Clerk,2020-02-20,F,email@example.com,123-456-7890
Grace,50,60000,Famale,Finance,Director,2020-02-20,D,,098-765-4321
Hannah,35,70000,NULL,Sales,Assistant,2019-12-01,C,[email],NULL
Bob,35,60000,NULL,Sales,Manager,2020-01-15,A,[email],NULL
Jack,NULL,50000,Male,IT,Assistant,2018-04-05,B,,NULL
Hannah,NULL,NULL,Male,IT,Analyst,2020-02-20,F,[email],123-456-7890
Charlie,50,NULL,NULL,Finance,Assistant,2019-12-01,A,[email],NULL
Grace,30,NULL,Male,HR,Clerk,2019-03-25,D,email@example.com,555-555-5555
Charlie,50,70000,Male,Sales,Clerk,2020-02-20,D,NULL,NULL
Grace,30,NULL,Male,Finance,Director,2018-04-05,B,NULL,NULL
Bob,35,50000,NULL,Marketing,Director,2020-01-15,B,[email],098-765-4321
Jack,25,60000,Male,Marketing,Director,2020-02-20,F,NULL,555-555-5555
Frank,NULL,70000,NULL,Finance,Manager,2020-02-20,F,[email],NULL
Charlie,30,60000,Male,Sales,Director,2019-12-01,B,NULL,555-555-5555
Charlie,50,70000,Famale,Finance,Manager,2019-03-25,B,[email],NULL
Ivy,35,60000,Male,Sales,Director,2019-03-25,D,[email],123-456-7890
Grace,30,55000,Male,IT,Manager,2020-01-15,B,[email],NULL
Eve,50,60000,NULL,Finance,Assistant,2018-04-05,C,NULL,098-765-4321
Jack,NULL,NULL,NULL,Sales,Assistant,2020-01-15,A,NULL,NULL
Grace,NULL,55000,Male,Finance,Clerk,2020-02-20,B,email@example.com,NULL
Ivy,40,60000,Famale,Finance,Manager,2020-02-20,F,,098-765-4321
Alice,25,70000,Male,Sales,Analyst,2019-03-25,C,[email],NULL
Grace,40,70000,Male,Sales,Clerk,2018-04-05,F,email@example.com,NULL
Frank,35,70000,Famale,HR,Assistant,2019-12-01,C,[email],NULL
Jack,30,65000,NULL,Finance,Manager,2018-04-05,B,email@example.com,555-555-5555
Ivy,35,50000,Male,Marketing,Director,2020-02-20,A,,NULL
Alice,50,70000,NULL,Finance,Analyst,2019-12-01,F,email@example.com,NULL
David,NULL,55000,NULL,Finance,Assistant,2018-04-05,C,[email],123-456-7890
Ivy,40,70000,Famale,Sales,Clerk,2018-04-05,D,NULL,NULL
David,40,65000,Famale,Finance,Manager,2019-12-01,B,[email],555-555-5555
Jack,40,NULL,NULL,Finance,Analyst,2020-02-20,A,[email],098-765-4321
Charlie,35,55000,Male,Marketing,Manager,2018-04-05,B,[email],098-765-4321
Ivy,NULL,65000,NULL,Sales,Director,2019-12-01,D,[email],098-765-4321
Bob,30,NULL,Male,Finance,Clerk,2020-02-20,A,[email],123-456-7890
David,50,55000,Male,IT,Manager,2019-12-01,D,,555-555-5555
Frank,30,60000,Famale,HR,Assistant,2019-12-01,B,NULL,NULL
Bob,35,50000,Male,Marketing,Clerk,2018-04-05,C,NULL,098-765-4321
Hannah,50,50000,Male,Finance,Assistant,2020-02-20,B,[email],555-555-5555
Hannah,40,65000,NULL,IT,Manager,2018-04-05,B,email@example.com,NULL
Alice,25,NULL,Famale,Finance,Clerk,2020-01-15,B,[email],123-456-7890
Charlie,35,50000,Male,Finance,Assistant,2020-01-15,F,[email],555-555-5555
Jack,35,NULL,Male,Sales,Director,2020-02-20,D,[email],555-555-5555
Ivy,NULL,NULL,Famale,Sales,Director,2019-12-01,D,[email],NULL
Eve,30,65000,NULL,Sales,Manager,2018-04-05,D,NULL,555-555-5555
Frank,35,65000,Famale,IT,Clerk,2018-04-05,F,email@example.com,NULL
David,35,65000,Famale,Finance,Analyst,2020-02-20,C,[email],123-456-7890
Jack,40,50000,Male,HR,Clerk,2020-02-20,B,NULL,123-456-7890
Bob,40,65000,Male,Marketing,Director,2020-01-15,C,[email],NULL
Hannah,50,50000,NULL,Sales,Assistant,2019-03-25,F,[email],NULL
Frank,25,65000,Male,Sales,Analyst,2020-02-20,D,[email],NULL
Eve,NULL,70000,Male,Finance,Manager,2019-03-25,B,[email],098-765-4321
Ivy,25,NULL,Famale,Finance,Analyst,2020-02-20,A,,098-765-4321
Alice,50,65000,Male,IT,Manager,2019-12-01,A,[email],NULL
Eve,40,55000,NULL,IT,Analyst,2019-12-01,C,email@example.com,123-456-7890
Frank,30,NULL,Famale,Sales,Manager,2020-01-15,D,[email],098-765-4321
Eve,40,NULL,NULL,Finance,Manager,2020-01-15,A,email@example.com,555-555-5555
Frank,NULL,65000,Famale,HR,Analyst,2019-03-25,C,[email],123-456-7890
Frank,40,60000,Male,Marketing,Analyst,2020-02-20,F,[email],555-555-5555
Grace,NULL,65000,Famale,Finance,Manager,2018-04-05,C,,NULL
David,NULL,NULL,Famale,Finance,Director,2020-01-15,C,NULL,123-456-7890
Hannah,NULL,55000,Male,IT,Analyst,2018-04-05,C,,NULL
Grace,50,NULL,Male,Marketing,Clerk,2018-04-05,B,,NULL
Ivy,NULL,55000,NULL,Sales,Assistant,2020-02-20,C,NULL,NULL
Grace,NULL,50000,NULL,Finance,Manager,2019-03-25,C,NULL,555-555-5555
Charlie,30,70000,Male,Sales,Manager,2020-02-20,B,NULL,NULL
Charlie,25,NULL,Male,Finance,Assistant,2020-01-15,B,[email],098-765-4321
Hannah,35,65000,Male,Sales,Director,2018-04-05,F,email@example.com,123-456-7890
Eve,25,50000,Famale,Marketing,Assistant,2020-02-20,D,email@example.com,098-765-4321
David,NULL,70000,Famale,IT,Analyst,2020-02-20,A,NULL,555-555-5555
Hannah,30,65000,Famale,Marketing,Assistant,2020-02-20,A,,555-555-5555
Frank,40,60000,Male,HR,Manager,2020-01-15,C,[email],123-456-7890
Bob,30,65000,NULL,IT,Assistant,2019-03-25,F,NULL,NULL
David,NULL,55000,Male,Marketing,Clerk,2020-02-20,C,,NULL
David,30,55000,Famale,HR,Analyst,2020-01-15,A,,555-555-5555
Frank,30,60000,Famale,Finance,Assistant,2018-04-05,B,[email],123-456-7890
Frank,NULL,50000,Male,Finance,Manager,2019-12-01,D,[email],NULL
Alice,50,70000,Male,Sales,Analyst,2020-01-15,F,email@example.com,NULL
Hannah,30,65000,Famale,IT,Manager,2019-12-01,B,email@example.com,555-555-5555
Frank,35,55000,Famale,Finance,Director,2020-02-20,D,[email],123-456-7890
Charlie,35,50000,Famale,IT,Clerk,2020-02-20,F,[email],123-456-7890
Ivy,30,60000,Male,Finance,Director,2020-01-15,F,[email],123-456-7890
Bob,50,NULL,Famale,Sales,Clerk,2019-12-01,A,[email],555-555-5555
Hannah,40,55000,Famale,Marketing,Assistant,2020-02-20,B,,NULL
Jack,NULL,60000,NULL,Sales,Analyst,2018-04-05,F,,123-456-7890
Charlie,35,65000,Male,HR,Assistant,2019-03-25,F,email@example.com,NULL
Eve,40,70000,NULL,Finance,Clerk,2019-03-25,D,[email],123-456-7890
Frank,30,55000,NULL,HR,Clerk,2020-02-20,A,[email],NULL
Jack,40,55000,Famale,HR,Clerk,2019-12-01,C,NULL,555-555-5555
Frank,25,65000,Male,IT,Manager,2020-02-20,A,,123-456-7890
David,35,NULL,Famale,Finance,Analyst,2019-12-01,C,[email],123-456-7890
Charlie,30,50000,Male,HR,Assistant,2018-04-05,B,[email],NULL
David,NULL,70000,NULL,Marketing,Assistant,2019-12-01,B,NULL,NULL
Alice,50,55000,Male,HR,Director,2020-02-20,F,[email],123-456-7890
David,30,70000,Famale,Marketing,Clerk,2018-04-05,B,[email],123-456-7890
Alice,NULL,55000,Famale,IT,Clerk,2020-01-15,F,[email],NULL
Alice,50,70000,Famale,HR,Clerk,2019-03-25,A,NULL,NULL
Jack,50,60000,Male,Sales,Assistant,2020-02-20,B,[email],098-765-4321
Frank,30,55000,NULL,IT,Director,2020-02-20,A,[email],098-765-4321
Eve,40,70000,NULL,Marketing,Manager,2020-02-20,A,[email],123-456-7890
David,40,50000,Male,IT,Analyst,2018-04-05,B,[email],NULL
Charlie,50,60000,Famale,HR,Manager,2020-01-15,A,email@example.com,555-555-5555
Alice,40,60000,NULL,Finance,Assistant,2019-12-01,B,,555-555-5555
Frank,25,50000,Famale,Finance,Clerk,2020-01-15,B,[email],098-765-4321
Bob,50,70000,Male,Marketing,Analyst,2018-04-05,B,[email],NULL
Hannah,50,65000,Famale,Marketing,Assistant,2020-02-20,C,[email],098-765-4321
Jack,NULL,50000,NULL,Finance,Assistant,2019-03-25,A,email@example.com,123-456-7890
Eve,40,70000,NULL,Marketing,Assistant,2020-02-20,D,NULL,NULL
Grace,50,50000,Famale,IT,Analyst,2019-12-01,B,[email],555-555-5555
Jack,25,50000,Male,Sales,Analyst,2019-03-25,A,email@example.com,NULL
Bob,NULL,55000,Famale,Sales,Director,2020-02-20,F,[email],NULL
Hannah,30,70000,Male,IT,Director,2019-03-25,B,email@example.com,123-456-7890
Bob,50,65000,Famale,Sales,Manager,2020-01-15,B,email@example.com,098-765-4321
David,25,55000,NULL,HR,Analyst,2018-04-05,D,email@example.com,123-456-7890
Alice,35,50000,Male,IT,Analyst,2020-02-20,C,NULL,NULL
Eve,25,NULL,Male,Marketing,Analyst,2019-12-01,C,,555-555-5555
Ivy,25,50000,Male,IT,Director,2020-01-15,B,[email],NULL
Alice,NULL,50000,NULL,Finance,Assistant,2020-02-20,A,NULL,NULL
Ivy,30,70000,Famale,Marketing,Clerk,2020-01-15,F,NULL,NULL
Hannah,35,70000,NULL,Finance,Director,2019-12-01,F,,NULL
Frank,40,55000,Male,Marketing,Analyst,2020-02-20,A,NULL,NULL
Grace,40,65000,Famale,Sales,Director,2019-12-01,B,email@example.com,098-765-4321
Charlie,25,55000,NULL,IT,Manager,2019-03-25,F,email@example.com,NULL
Alice,NULL,60000,Male,HR,Analyst,2019-12-01,C,[email],123-456-7890
Eve,NULL,50000,Male,Marketing,Manager,2019-03-25,A,NULL,NULL
Bob,40,NULL,NULL,Marketing,Analyst,2020-02-20,D,[email],123-456-7890
Eve,35,50000,NULL,Finance,Director,2019-03-25,B,[email],NULL
Hannah,30,50000,NULL,Sales,Assistant,2020-02-20,A,email@example.com,NULL
Ivy,35,55000,Male,Finance,Clerk,2020-02-20,F,[email],NULL
Bob,50,NULL,NULL,Finance,Manager,2018-04-05,B,,NULL
Charlie,50,NULL,Male,Sales,Director,2020-02-20,C,email@example.com,098-765-4321
Charlie,30,NULL,NULL,HR,Assistant,2019-03-25,B,[email],NULL
Alice,40,55000,Male,Finance,Director,2018-04-05,B,,123-456-7890
Hannah,30,50000,Male,Finance,Manager,2018-04-05,C,[email],123-456-7890
Frank,NULL,55000,Famale,Marketing,Clerk,2020-02-20,C,,NULL
Hannah,50,70000,NULL,Sales,Director,2019-12-01,B,,098-765-4321
Ivy,25,70000,NULL,IT,Analyst,2019-12-01,C,email@example.com,098-765-4321
Eve,25,55000,Male,HR,Assistant,2018-04-05,A,[email],098-765-4321
Charlie,40,NULL,Male,HR,Director,2020-02-20,C,,123-456-7890
Eve,NULL,50000,Male,Sales,Assistant,2019-12-01,C,,NULL
Eve,35,55000,Famale,Marketing,Analyst,2020-02-20,B,email@example.com,098-765-4321
Eve,NULL,55000,Famale,Marketing,Clerk,2020-02-20,A,[email],123-456-7890
Charlie,25,55000,Male,Sales,Clerk,2018-04-05,D,NULL,123-456-7890
Jack,25,60000,NULL,Marketing,Analyst,2018-04-05,D,NULL,NULL
David,50,70000,NULL,HR,Assistant,2020-01-15,F,[email],NULL
Ivy,NULL,NULL,Famale,HR,Director,2019-12-01,C,[email],NULL
Jack,NULL,65000,Famale,IT,Analyst,2019-12-01,C,email@example.com,098-765-4321
Ivy,25,NULL,Male,Sales,Manager,2019-12-01,A,[email],098-765-4321
Bob,35,65000,NULL,Finance,Assistant,2019-03-25,D,NULL,NULL
Hannah,40,60000,Male,Finance,Clerk,2020-02-20,F,,098-765-4321
Hannah,40,55000,Famale,IT,Analyst,2018-04-05,A,NULL,NULL
Grace,NULL,60000,NULL,IT,Clerk,2019-12-01,C,,123-456-7890
Hannah,40,60000,NULL,Marketing,Assistant,2020-01-15,D,email@example.com,098-765-4321
Charlie,25,50000,Famale,IT,Clerk,2019-12-01,F,,123-456-7890
Frank,25,70000,Male,IT,Analyst,2020-02-20,B,[email],555-555-5555
Alice,NULL,65000,Male,Finance,Assistant,2020-02-20,D,,NULL
Grace,NULL,55000,NULL,Marketing,Manager,2018-04-05,F,[email],555-555-5555
Alice,50,65000,Famale,IT,Analyst,2019-03-25,A,[email],098-765-4321
Ivy,NULL,NULL,NULL,IT,Director,2018-04-05,B,email@example.com,123-456-7890
Alice,35,65000,Famale,Marketing,Analyst,2019-12-01,F,[email],098-765-4321
Alice,40,NULL,Male,Sales,Assistant,2020-01-15,F,[email],555-555-5555
Grace,NULL,70000,Famale,Marketing,Analyst,2018-04-05,C,email@example.com,098-765-4321
Bob,30,NULL,Male,Finance,Manager,2019-03-25,D,NULL,NULL
Eve,50,65000,Famale,Sales,Manager,2018-04-05,C,[email],555-555-5555
Hannah,30,65000,NULL,HR,Director,2020-02-20,B,email@example.com,098-765-4321
Hannah,25,NULL,Male,Marketing,Clerk,2019-12-01,F,,123-456-7890
Charlie,40,60000,NULL,Finance,Assistant,2019-12-01,C,[email],098-765-4321
Grace,NULL,70000,NULL,Sales,Assistant,2019-12-01,D,email@example.com,123-456-7890
Charlie,30,50000,Male,Marketing,Clerk,2019-12-01,B,[email],NULL
Frank,40,55000,Male,IT,Manager,2019-12-01,A,,098-765-4321
Frank,25,65000,NULL,Marketing,Manager,2019-12-01,C,email@example.com,NULL
Charlie,35,55000,NULL,HR,Analyst,2020-01-15,B,NULL,555-555-5555
Grace,50,50000,NULL,Marketing,Director,2019-03-25,A,[email],123-456-7890
Charlie,40,55000,NULL,Sales,Director,2019-12-01,C,email@example.com,555-555-5555
Hannah,40,50000,Male,Sales,Director,2019-03-25,B,,123-456-7890
Jack,35,NULL,Male,Marketing,Analyst,2019-12-01,B,email@example.com,NULL
David,40,60000,NULL,Sales,Director,2018-04-05,C,[email],NULL
Alice,25,65000,Famale,IT,Clerk,2019-12-01,B,email@example.com,098-765-4321
David,25,50000,Famale,Marketing,Analyst,2020-02-20,F,NULL,NULL
Grace,35,55000,Male,IT,Clerk,2020-01-15,C,email@example.com,123-456-7890
David,50,65000,NULL,IT,Analyst,2018-04-05,B,[email],123-456-7890
Frank,NULL,60000,NULL,Finance,Director,2018-04-05,A,email@example.com,123-456-7890
Ivy,30,NULL,Male,Marketing,Clerk,2020-02-20,A,[email],123-456-7890
Alice,NULL,65000,Famale,Sales,Clerk,2019-12-01,F,email@example.com,098-765-4321
Eve,40,50000,Famale,IT,Clerk,2020-01-15,C,NULL,555-555-5555
Grace,30,60000,Famale,Finance,Analyst,2018-04-05,B,,NULL
Alice,35,55000,Male,Marketing,Assistant,2020-01-15,B,email@example.com,098-765-4321
David,35,60000,Famale,Marketing,Director,2018-04-05,A,email@example.com,123-456-7890
Frank,50,60000,Male,HR,Clerk,2019-12-01,F,[email],098-765-4321
Bob,30,70000,Male,HR,Assistant,2018-04-05,A,NULL,NULL
Jack,25,60000,NULL,IT,Director,2018-04-05,A,,123-456-7890
Eve,30,60000,Famale,HR,Director,2019-03-25,F,[email],NULL
Jack,40,65000,Male,IT,Clerk,2019-12-01,C,email@example.com,123-456-7890
Alice,25,55000,Famale,Sales,Clerk,2020-02-20,B,,NULL
Frank,35,65000,Famale,IT,Analyst,2020-02-20,C,[email],NULL
Frank,30,65000,NULL,HR,Assistant,2019-12-01,D,NULL,555-555-5555
David,NULL,50000,Famale,Sales,Assistant,2020-02-20,D,NULL,555-555-5555
Hannah,50,65000,NULL,HR,Clerk,2019-12-01,D,,098-765-4321
David,NULL,70000,Male,IT,Director,2020-02-20,F,[email],098-765-4321
Hannah,50,70000,Famale,Finance,Clerk,2019-03-25,A,NULL,NULL
Hannah,40,50000,Male,Marketing,Director,2020-02-20,C,,123-456-7890
Eve,NULL,NULL,Famale,HR,Director,2018-04-05,B,NULL,NULL
David,30,55000,Male,IT,Clerk,2019-12-01,D,NULL,NULL
Bob,30,55000,Famale,Sales,Manager,2020-01-15,C,NULL,123-456-7890
Charlie,NULL,65000,Famale,HR,Assistant,2020-01-15,D,[email],123-456-7890
Charlie,30,65000,Famale,HR,Director,2019-12-01,D,[email],555-555-5555
David,40,NULL,Famale,Marketing,Director,2019-03-25,B,,NULL
David,25,65000,Famale,IT,Manager,2020-02-20,F,,NULL
Jack,40,55000,Famale,Finance,Analyst,2019-03-25,A,[email],098-765-4321
Eve,50,60000,Famale,Sales,Manager,2020-01-15,F,[email],555-555-5555
David,40,70000,Famale,IT,Manager,2019-12-01,C,[email],NULL
Jack,50,60000,Famale,Sales,Director,2019-12-01,F,[email],123-456-7890
Hannah,30,60000,Male,HR,Assistant,2019-03-25,C,email@example.com,NULL
Frank,25,55000,NULL,Marketing,Manager,2019-03-25,C,,NULL
Frank,30,60000,Famale,Marketing,Analyst,2020-02-20,A,email@example.com,555-555-5555
Hannah,35,NULL,NULL,Finance,Clerk,2018-04-05,B,NULL,123-456-7890
Grace,30,50000,Famale,Marketing,Manager,2018-04-05,A,NULL,NULL
Jack,50,65000,Famale,HR,Manager,2020-02-20,F,,098-765-4321
Jack,30,50000,Male,Finance,Analyst,2018-04-05,C,NULL,555-555-5555
Hannah,30,70000,Male,IT,Assistant,2020-01-15,D,[email],NULL
Bob,25,65000,NULL,Marketing,Manager,2018-04-05,D,email@example.com,NULL
Ivy,30,60000,Male,Finance,Manager,2020-02-20,C,[email],123-456-7890
